obesidad,sexo,grado_estudios,ejer_act,ejer_1,ejer_5
0,F,B,B,B,M
1,F,B,M,M,B
0,F,B,M,M,M
0,F,B,B,M,B
0,F,B,M,M,M
1,F,B,M,M,B
0,F,B,B,M,B
1,F,B,M,B,B
0,F,B,M,M,M
0,F,B,M,M,B
1,F,B,M,B,M
0,F,B,M,M,B
0,F,B,M,M,M
1,F,B,B,M,M
1,F,B,M,M,M
1,F,B,M,M,B
0,F,B,M,M,M
1,F,B,M,M,B
0,F,B,M,M,B
0,F,B,M,M,M
0,F,B,M,B,B
0,F,B,M,M,M
0,F,B,B,B,B
0,F,B,M,M,M
1,F,B,B,B,M
0,F,B,M,M,M
1,F,B,M,B,M
0,F,B,M,M,B
0,F,B,B,B,B
0,F,B,M,B,B
0,F,B,M,M,M
0,F,B,M,M,B
0,F,B,B,B,M
1,F,B,B,M,M
1,F,B,B,M,B
0,F,B,M,M,B
0,F,B,B,B,B
0,F,B,M,B,B
0,F,B,B,B,B
1,F,B,M,M,M
0,F,B,M,M,B
0,F,B,M,M,M
1,F,B,M,M,M
1,F,B,M,M,B
0,F,B,M,B,B
0,F,B,M,M,M
0,F,B,M,B,B
0,F,B,B,B,B
0,F,B,M,M,B
0,F,B,B,B,B
0,F,L,B,B,B
0,F,B,M,B,B
0,F,B,M,M,B
0,M,B,B,B,B
0,F,B,M,M,M
0,F,B,M,M,M
0,F,B,M,M,B
1,F,B,B,B,M
1,F,B,M,M,B
1,F,B,M,B,B
1,F,B,M,M,B
0,F,L,B,M,B
1,F,B,M,M,M
1,F,B,M,M,M
1,F,B,B,M,M
0,F,B,M,M,B
0,F,B,M,M,M
0,F,B,B,B,B
0,F,B,B,M,B
1,F,B,M,M,M
1,F,B,M,M,B
0,F,B,M,B,B
1,F,B,M,M,B
1,F,B,M,B,B
0,F,B,B,B,M
0,F,B,B,B,B
1,F,B,M,M,M
0,F,B,M,B,B
0,F,L,M,M,B
0,F,B,M,M,M
0,F,B,B,M,B
0,F,B,M,B,B
0,F,B,M,M,B
0,F,B,B,B,B
0,F,B,M,B,B
0,F,B,M,B,M
0,F,B,M,M,B
0,F,B,M,B,M
0,F,B,M,B,B
1,F,L,M,M,B
0,F,B,M,M,M
0,F,B,M,B,B
0,F,B,M,M,B
0,F,B,M,M,M
1,F,B,B,B,B
0,M,B,M,M,B
0,F,B,M,M,M
0,F,B,M,B,B
1,M,B,B,M,B
0,F,B,M,M,M
1,F,B,M,B,B
0,F,L,M,B,M
0,F,B,M,M,M
0,F,B,M,M,M
0,F,B,M,M,M
1,F,B,M,M,B
1,F,B,B,B,M
0,F,B,B,B,B
1,F,B,M,M,M
0,F,B,M,M,B
0,F,B,M,M,M
0,F,B,M,B,B
0,F,B,M,B,B
0,M,B,B,B,B
0,F,B,B,B,B
0,F,B,M,M,M
0,F,B,B,B,B
0,F,B,M,B,B
1,F,B,M,M,M
0,F,B,M,M,M
0,F,B,M,B,B
0,F,B,M,M,M
1,F,B,M,B,M
0,F,B,M,B,B
1,F,B,M,M,B
0,F,B,M,M,M
0,M,B,M,B,M
0,F,B,M,M,B
0,F,B,B,B,M
1,F,B,M,B,B
0,F,B,M,M,M
1,F,B,M,B,B
0,F,B,B,M,B
1,F,B,B,B,B
1,F,B,B,B,B
1,F,B,M,B,B
0,F,B,M,M,M
1,F,B,B,M,M
0,F,B,M,B,B
0,F,B,B,M,B
0,F,B,M,M,B
0,F,B,B,B,B
1,F,B,M,M,B
0,F,B,M,B,B
1,F,B,M,B,B
0,F,B,M,M,B
0,F,B,M,M,B
1,F,B,M,B,B
0,F,B,M,M,B
1,F,B,M,B,B
0,F,B,M,B,B
0,F,B,B,B,M
0,F,B,B,B,B
0,M,B,M,M,M
1,F,B,M,M,M
0,F,B,M,M,M
0,F,B,M,M,B
0,F,B,B,M,M
0,F,B,B,M,B
0,F,L,M,B,B
0,F,B,B,M,M
0,M,B,B,B,B
0,F,B,M,M,M
0,F,B,M,B,B
0,F,B,M,M,B
0,F,B,M,M,M
0,F,B,M,B,B
1,F,B,M,B,B
1,F,L,B,B,B
0,F,B,M,B,M
0,F,B,M,B,M
0,F,B,B,B,B
0,F,B,M,M,B
0,F,B,B,M,M
0,F,B,M,B,M
1,F,B,M,M,M
0,F,B,M,B,B
0,F,B,M,B,B
0,F,B,M,M,M
0,F,B,B,B,M
0,F,B,B,B,M
0,F,B,M,B,M
0,F,B,M,M,M
0,F,B,B,B,B
0,F,B,B,B,B
1,M,B,M,B,B
0,F,B,B,B,B
1,F,B,M,M,B
1,F,B,M,M,M
1,M,B,M,M,M
0,F,B,M,M,M
1,F,B,B,M,B
0,F,B,M,M,M
0,M,B,M,M,M
1,F,B,M,B,B
0,F,B,M,B,B
0,F,B,B,M,B
1,F,B,B,B,B
0,M,B,B,B,B
0,F,B,M,M,M
1,F,B,M,M,B
0,F,B,M,M,B
0,F,B,M,M,B
1,F,B,B,B,B
1,F,B,M,B,B
1,F,B,M,B,B
0,F,B,M,B,M
0,F,B,M,M,M
0,M,L,M,M,M
0,F,B,B,B,B
1,F,B,B,M,M
1,F,B,B,M,M
0,F,B,M,M,M
1,F,B,M,M,M
0,F,B,B,B,B
1,F,B,M,B,B
0,F,B,M,M,B
0,F,B,B,B,M
1,M,B,B,B,B
0,F,B,M,M,B
1,F,B,M,M,B
0,M,B,M,B,B
0,M,B,M,M,B
0,F,B,M,M,M
1,F,B,M,M,M
0,F,B,B,B,M
0,M,B,B,B,B
0,F,B,M,B,B
0,F,B,M,M,B
0,M,B,M,M,M
0,F,B,B,B,B
0,F,B,B,B,B
1,M,B,M,B,B
1,F,B,M,B,M
1,F,B,M,M,B
0,F,B,M,M,B
0,F,B,M,M,B
0,F,B,B,M,B
1,M,B,M,M,M
0,F,B,B,M,B
0,M,B,B,B,B
0,F,B,M,B,B
1,M,B,B,B,B
1,F,B,M,M,M
0,F,B,M,M,B
0,F,B,M,M,M
0,F,B,M,M,M
0,F,B,M,M,M
0,F,B,B,M,B
1,M,B,B,B,B
0,F,B,B,B,M
0,F,B,M,M,B
0,F,B,M,M,M
1,F,B,B,M,M
0,F,B,M,B,B
0,F,B,M,B,B
1,M,B,M,B,B
0,F,B,M,M,B
1,F,B,M,B,B
0,F,B,B,B,B
1,F,B,M,M,B
1,F,B,M,B,B
0,F,B,B,B,B
0,F,B,M,M,B
0,M,B,M,B,B
0,F,L,M,B,B
1,F,B,M,M,B
1,F,B,M,M,B
0,F,B,M,M,M
0,F,B,M,M,B
1,M,B,M,M,B
0,F,B,M,B,M
0,F,B,M,M,M
0,F,B,B,M,M
1,M,B,M,B,B
0,F,B,M,M,B
0,F,B,M,M,B
0,F,B,M,M,M
1,M,B,M,B,B
1,F,B,M,M,M
0,F,B,M,B,B
0,F,B,M,M,B
0,F,B,M,M,M
1,F,B,M,M,M
0,M,B,B,B,B
0,F,B,M,B,M
0,F,L,B,B,B
0,F,B,M,M,M
0,M,B,M,B,B
1,F,B,B,B,B
1,F,B,B,M,B
0,F,B,B,M,B
1,F,B,M,M,M
0,F,B,M,B,B
0,F,L,B,B,B
0,F,B,M,B,B
0,F,B,M,B,B
0,F,B,B,B,B
0,F,B,M,B,B
0,F,B,B,B,B
1,F,B,B,B,B
0,M,B,M,M,M
0,F,B,M,B,M
1,M,B,M,B,M
0,F,B,B,B,B
0,F,B,M,M,B
0,F,B,M,B,B
1,F,B,M,B,B
0,F,B,M,B,B
0,M,B,B,B,M
0,F,B,M,M,M
1,M,B,M,M,M
0,F,B,M,B,B
1,F,B,M,B,M
0,F,B,M,M,M
0,F,B,M,B,M
1,F,B,M,M,M
0,M,B,M,M,B
0,F,B,B,M,B
0,M,B,B,B,B
0,M,B,B,B,B
0,M,B,M,M,M
0,M,B,B,B,B
0,F,B,M,M,M
0,F,B,M,B,B
0,M,B,M,M,B
0,F,B,M,M,B
0,F,B,M,M,M
0,M,B,M,M,M
0,F,B,M,M,B
1,M,L,B,B,B
0,M,B,B,B,B
0,M,B,M,B,M
0,F,B,B,B,B
1,M,B,M,M,B
1,M,L,M,M,M
1,F,B,M,M,M
1,M,B,B,B,B
1,F,B,M,M,M
1,M,B,B,B,B
1,M,L,B,B,B
0,F,B,M,M,M
0,F,B,B,B,B
0,F,B,M,M,M
0,M,B,M,M,M
1,F,B,M,B,B
1,F,B,B,B,B
0,M,B,M,M,B
0,F,B,M,B,B
0,M,B,B,B,B
0,F,B,M,B,B
0,M,B,M,M,B
1,M,B,M,B,M
1,F,B,M,B,M
0,F,B,M,B,B
1,F,B,M,M,M
0,M,L,B,B,B
0,M,B,B,B,B
1,M,B,M,M,B
0,M,B,M,B,B
1,F,B,M,B,B
0,M,B,B,B,B
0,M,B,B,B,B
1,M,B,B,B,B
0,M,B,M,B,M
0,M,B,B,B,B
0,M,B,M,B,B
1,M,B,M,B,B
0,M,B,M,B,B
1,F,B,M,B,M
1,F,B,B,M,M
0,M,B,M,M,B
1,M,B,B,M,B
0,F,B,B,B,M
1,F,B,M,M,M
1,F,B,M,M,M
0,M,B,M,B,B
1,M,B,M,M,B
0,M,B,M,M,M
0,M,B,M,M,B
0,M,B,M,B,B
0,F,B,M,B,M
0,F,B,B,B,B
0,M,B,B,B,B
0,M,B,M,B,B
0,M,B,B,B,B
1,M,B,B,M,B
1,M,B,B,B,B
0,M,B,B,B,B
0,M,B,B,B,B
0,F,B,M,M,M
1,M,B,B,M,M
1,F,B,M,M,M
0,M,B,B,B,B
1,F,B,M,M,B
1,M,B,M,M,B
0,F,B,B,B,B
0,M,B,M,M,M
1,M,B,M,B,B
0,M,B,B,M,B
0,M,B,M,B,B
0,M,B,B,B,B
1,M,B,M,B,B
0,F,B,M,B,B
0,F,B,M,M,B
1,M,B,M,M,M
0,M,B,B,B,B
0,M,B,B,B,B
1,M,B,B,B,B
0,F,B,M,M,M
0,M,B,B,M,B
1,M,B,M,B,B
0,F,B,B,B,B
0,M,B,M,B,B
0,M,B,M,M,M
1,M,B,M,B,B
0,M,B,B,B,B
1,M,B,M,B,B
0,M,B,M,M,B
1,M,B,M,M,B
0,M,B,B,B,M
1,M,B,M,M,B
0,M,B,B,B,B
1,M,B,M,M,B
0,M,B,M,B,B
0,F,B,M,M,B
0,M,B,M,B,B
0,M,B,B,B,B
0,M,B,B,B,B
0,M,B,M,M,B
0,M,B,B,B,B
1,M,B,M,B,M
0,M,B,B,B,B
0,F,B,M,B,B
0,M,L,B,B,B
0,M,B,B,B,B
0,M,B,M,M,B
0,M,B,B,B,B
1,M,B,M,B,B
0,M,B,B,B,B
0,M,B,B,M,B
0,M,B,M,M,B
0,M,B,B,M,B
0,F,B,B,M,M
0,M,B,B,B,B
0,M,B,B,M,M
0,M,B,M,B,B
0,M,B,B,B,B
0,M,B,M,M,M
1,M,B,B,B,M
1,M,B,M,B,B
1,M,M,M,M,B
1,M,B,M,M,M
0,M,B,M,M,M
0,M,B,B,B,B
1,F,B,B,M,B
0,M,B,B,B,M
1,M,B,M,M,M
1,M,B,B,B,B
0,M,B,M,M,B
0,M,B,B,B,B
0,M,B,B,M,M
0,M,B,B,M,B
0,M,B,B,B,B
0,M,B,B,B,M
0,M,B,M,B,B
1,M,B,B,M,B
1,M,B,B,M,B
0,M,B,M,B,B
0,M,B,B,B,B
0,F,B,B,B,M
0,M,B,M,B,B
0,M,B,B,M,B
1,M,B,M,B,B
0,M,B,M,B,B
1,M,B,M,B,B
1,M,B,M,B,M
1,M,B,M,B,M
0,M,B,M,M,B
1,M,B,M,M,M
0,M,B,B,B,B
0,M,B,B,M,B
1,M,B,M,M,B
1,M,B,B,B,B
1,M,B,M,B,M
0,M,B,M,B,M
0,M,B,M,B,B
1,M,B,B,M,B
1,M,B,B,B,B
1,M,B,M,B,B
1,M,B,M,M,B
0,M,L,M,B,M
1,M,B,B,B,B
0,M,B,B,B,M
0,M,B,B,B,B
0,M,B,B,B,B
0,M,B,B,M,M
1,M,L,B,M,B
0,M,B,M,M,B
1,M,B,B,B,B
1,M,L,M,M,B
0,M,B,B,B,B
1,M,B,M,B,M
0,F,B,M,B,B
1,F,B,M,M,B
0,F,B,M,M,B
0,F,B,B,B,B
0,F,B,M,M,B
0,F,B,B,B,B
0,M,B,B,B,B
1,F,B,M,B,B
1,F,B,M,B,M
0,F,B,M,B,B
0,F,B,B,B,M
0,M,B,B,B,M
0,F,B,M,M,B
0,M,B,M,B,B
0,M,B,B,B,B
0,F,B,M,B,B
0,F,B,M,B,M
0,F,B,M,B,M
0,F,B,B,B,B
0,M,B,B,B,B
0,M,B,M,B,B
0,M,B,M,B,B
0,M,B,B,B,B
1,F,B,M,B,B
1,M,B,M,M,M
1,F,B,M,B,B
1,M,B,B,M,M
0,M,B,M,B,M
1,F,B,M,M,M
0,F,B,B,B,B
0,M,L,M,B,B
1,F,B,M,M,M
0,F,B,M,M,M
0,F,B,M,M,B
0,M,B,M,B,M
1,F,B,M,M,B
1,F,B,M,M,M
0,M,B,B,B,B
0,M,B,B,B,B
0,F,B,M,B,B
0,M,B,M,M,M
0,F,B,M,B,B
0,F,B,M,B,B
0,M,B,B,B,M
1,F,B,B,B,B
0,F,B,M,B,M
0,F,B,B,B,B
0,F,B,B,B,M
0,F,B,B,B,B
1,F,B,B,M,B
1,M,B,M,B,B
1,F,B,M,B,B
0,F,B,B,B,B
0,F,B,B,B,B
0,F,B,M,M,B
1,F,B,B,B,B
1,M,B,M,B,B
1,M,L,M,B,M
1,M,B,B,B,B
0,F,B,M,M,B
0,F,B,M,B,B
0,M,B,M,B,B
0,M,B,B,B,B
0,F,B,M,B,B
0,M,B,B,M,M
0,F,B,M,M,B
1,F,B,B,M,M
0,M,B,M,M,M
0,M,B,B,B,B
1,F,B,B,B,B
1,F,B,B,B,M
0,M,B,B,M,B
0,F,B,M,B,B
1,F,B,M,M,B
1,M,B,M,M,M
0,F,B,B,B,B
1,M,L,M,B,B
0,F,B,M,M,M
0,F,B,B,B,B
0,F,B,M,B,M
0,F,B,M,M,M
1,F,B,M,B,B
1,F,B,M,B,B
0,M,B,B,B,B
1,F,B,M,M,M
1,F,B,B,M,B
0,F,B,M,B,B
0,F,B,M,M,B
0,M,B,B,B,B
0,F,B,M,B,M
0,F,B,M,M,B
0,F,B,M,B,M
0,F,B,M,B,M
0,F,B,M,B,M
1,F,B,M,B,M
0,M,B,M,B,B
0,F,B,M,M,B
1,F,B,M,B,B
0,F,B,M,B,M
0,M,B,B,M,M
0,M,B,M,B,B
1,F,B,B,B,B
0,F,B,M,B,B
0,F,B,M,M,B
0,F,B,B,M,B
0,F,B,B,B,B
0,F,B,M,M,M
1,M,B,M,M,B
0,F,B,M,B,B
0,F,B,M,B,B
0,M,B,B,B,B
0,M,B,B,B,B
0,F,B,B,B,M
1,F,B,B,B,B
0,M,B,M,B,B
1,F,B,M,B,B
0,F,B,M,B,M
0,F,B,M,M,B
0,M,B,B,B,M
0,M,B,B,B,B
0,M,B,M,M,B
1,F,B,M,M,B
1,F,B,M,B,B
0,F,B,M,B,B
